Text,Class,SubClass
Đây là một lễ hội diễn ra chủ yếu ở khuôn viên của các chùa.,Tết Choi Chnam Thmay,Chua
Cờ Phật đản thường được treo trang trí ở các cổng hay các khu vực tổ chức chính.,Tết Choi Chnam Thmay,Co Phat dan
Hình ảnh các tượng Phật được đặt ở ngoài trời hoặc ở chánh điện.,Tết Choi Chnam Thmay,Tuong Phat
Nước thơm là một phần trong nghi lễ tắm Phật.,Tết Choi Chnam Thmay,Nuoc thom
"Trong ngày lễ này, người tham gia té nước rất đông, coi hành động té nước là việc gột rửa những điều không may trong năm cũ.",Tết Choi Chnam Thmay,Nguoi tham gia te nuoc
Dẫn đầu các đoàn người đi quanh chùa là những người múa chằn.,Tết Choi Chnam Thmay,Nguoi mua chan
Nhà sư là những người trực tiếp chủ trì các nghi lễ trong lễ hội.,Tết Choi Chnam Thmay,Nha su
Hoạt động đắp núi cát là một hoạt động tiêu biểu trong lễ hội.,Tết Choi Chnam Thmay,Nui cat
"Trong các hoạt động văn nghệ, người múa biểu diễn những điệu múa đặc trưng của người Khơme",Tết Choi Chnam Thmay,Nguoi mua
Choi Chnam Thmay là tên Tết của người Khơme diễn ra thường niên vào giữa tháng 4 dương lịch.,Tết Choi Chnam Thmay,Choi Chnam Thmay
"Trong quá trình biểu diễn, dễ bắt gặp thấy nhạc cụ độc đáo là trống Chhay-dam.",Tết Choi Chnam Thmay,trong Chhay-dam 
Một loại bánh đặc trưng mà người Khơme thường làm vào dịp Tết là bánh gừng.,Tết Choi Chnam Thmay,Banh gung 
"Ở các đoàn người đi cúng, thường có sự xuất hiện tượng đầu của vị thần 3 mặt.",Tết Choi Chnam Thmay,Than 3 mat 
Đặc trưng ở đầu đoàn các lễ rước dù rước đoàn màu vàng đặc trưng.,Tết Choi Chnam Thmay,Du ruoc doan 
Banh num kha mos có thể coi là loại bánh đặc trưng riêng trong ngày Tết của người Khơme,Tết Choi Chnam Thmay,Banh num kha mos 
,,
Chày là dụng cụ để làm cốm trong lễ hội.,Ooc Bom Bóc,Chay
Cối là dụng cụ để làm cốm trong lễ hội.,Ooc Bom Bóc,Coi
Hoạt động nổi bật của lễ hội là đua ghe ngo.,Ooc Bom Bóc,Ghe ngo
"Trong các hoạt động văn nghệ, người múa biểu diễn những điệu múa đặc trưng của người Khơme.",Ooc Bom Bóc,Nguoi mua 
